# view res/layout/layout_human_detect_notification.xml #generated:149
-keep class android.support.v4.view.ViewPager { <init>(...); }
-keep class com.app.beseye.ota.CamOTAFAQActivity { <init>(...); }

# view AndroidManifest.xml #generated:393
-keep class com.app.beseye.ota.CamOTAFeedbackActivity { <init>(...); }

# view AndroidManifest.xml #generated:375
-keep class com.app.beseye.ota.CamOTAInstructionActivity { <init>(...); }

# view AndroidManifest.xml #generated:381
-keep class com.app.beseye.ota.CamOTARemindActivity { <init>(...); }

# view AndroidManifest.xml #generated:317
-keep class com.app.beseye.pairing.PairingFailActivity { <init>(...); }

# view AndroidManifest.xml #generated:323
-keep class com.app.beseye.pairing.PairingFailAttachAlreadyActivity { <init>(...); }

# view AndroidManifest.xml #generated:305
-keep class com.app.beseye.pairing.PairingGuidelineActivity { <init>(...); }

# view AndroidManifest.xml #generated:299
-keep class com.app.beseye.pairing.PairingPlugPowerActivity { <init>(...); }

# view AndroidManifest.xml #generated:287
-keep class com.app.beseye.pairing.PairingRemindActivity { <init>(...); }

# view AndroidManifest.xml #generated:293
-keep class com.app.beseye.pairing.PairingWatchOutActivity { <init>(...); }

# view AndroidManifest.xml #generated:363
-keep class com.app.beseye.pairing.SoundPairingActivity { <init>(...); }

# view AndroidManifest.xml #generated:369
-keep class com.app.beseye.pairing.SoundPairingNamingActivity { <init>(...); }

# view AndroidManifest.xml #generated:475
-keep class com.app.beseye.receiver.BaiduPushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:428
-keep class com.app.beseye.receiver.BeseyeGCMBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:438
-keep class com.app.beseye.receiver.BootBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:421
-keep class com.app.beseye.receiver.UBTEventBroadcastReciever { <init>(...); }

# view AndroidManifest.xml #generated:416
-keep class com.app.beseye.service.BeseyeNotificationService { <init>(...); }

# view AndroidManifest.xml #generated:188
-keep class com.app.beseye.setting.CameraInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class com.app.beseye.setting.CameraSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:160
-keep class com.app.beseye.setting.HWSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:146
-keep class com.app.beseye.setting.HumanDetectNotificationSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:153
-keep class com.app.beseye.setting.HumanDetectTrainActivity { <init>(...); }

# view AndroidManifest.xml #generated:215
-keep class com.app.beseye.setting.LocationAwareSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:201
-keep class com.app.beseye.setting.MotionNotificationSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:208
-keep class com.app.beseye.setting.MotionZoneEditActivity { <init>(...); }

# view AndroidManifest.xml #generated:223
-keep class com.app.beseye.setting.NightVisionActivity { <init>(...); }

# view AndroidManifest.xml #generated:195
-keep class com.app.beseye.setting.NotificationEventsSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:167
-keep class com.app.beseye.setting.PowerScheduleActivity { <init>(...); }

# view AndroidManifest.xml #generated:181
-keep class com.app.beseye.setting.PowerScheduleDayPickerActivity { <init>(...); }

# view AndroidManifest.xml #generated:174
-keep class com.app.beseye.setting.PowerScheduleEditActivity { <init>(...); }

# view AndroidManifest.xml #generated:244
-keep class com.app.beseye.setting.TimezoneListActivity { <init>(...); }

# view res/layout/layout_camera_view.xml #generated:100
-keep class com.app.beseye.widget.AmplitudeImageView { <init>(...); }

# view res/layout/layout_event_list.xml #generated:27
-keep class com.app.beseye.widget.BeseyeClockIndicator { <init>(...); }

# view res/layout/layout_camera_list_itm.xml #generated:40
# view res/layout/layout_firmware_update_nouse.xml #generated:41
# view res/layout/layout_hardware_setting_page.xml #generated:142
# view res/layout/layout_hardware_setting_page.xml #generated:16
# view res/layout/layout_hardware_setting_page.xml #generated:66
# view res/layout/layout_human_detect_notification.xml #generated:23
# view res/layout/layout_location_aware.xml #generated:19
# view res/layout/layout_motion_notification.xml #generated:20
# view res/layout/layout_notification_events.xml #generated:20
# view res/layout/layout_power_schdule.xml #generated:19
# view res/layout/layout_setting_power.xml #generated:40
# view res/layout/layout_wifi_setting_page.xml #generated:18
# view res/layout/layout_wifi_switcher.xml #generated:27
# view res/layout/layout_wifilist_nav.xml #generated:36
-keep class com.app.beseye.widget.BeseyeSwitchBtn { <init>(...); }

# view res/layout/layout_signup_before_setup_bak.xml #generated:27
# view res/layout/layout_signup_paring.xml #generated:53
# view res/layout/layout_signup_paring.xml #generated:69
-keep class com.app.beseye.widget.GifMovieView { <init>(...); }

# view res/layout/layout_motion_zone_edit.xml #generated:29
-keep class com.app.beseye.widget.MotionZoneEditView { <init>(...); }

# view res/layout/layout_camera_list.xml #generated:7
# view res/layout/layout_event_list.xml #generated:8
# view res/layout/layout_human_detect_training.xml #generated:19
# view res/layout/layout_news_list.xml #generated:6
# view res/layout/layout_sharings_list.xml #generated:6
# view res/layout/layout_timezone_list.xml #generated:6
# view res/layout/layout_trust_dev_mgt.xml #generated:7
# view res/layout/layout_wifi_list.xml #generated:6
-keep class com.app.beseye.widget.PullToRefreshListView { <init>(...); }

# view res/layout/layout_event_list_itm.xml #generated:95
-keep class com.app.beseye.widget.RemoteGifImageView { <init>(...); }

# view res/layout/layout_camera_list_itm.xml #generated:58
# view res/layout/layout_firmware_update_nouse.xml #generated:58
# view res/layout/layout_human_detect_training_list_sub_itm.xml #generated:10
# view res/layout/layout_motion_notification.xml #generated:57
# view res/layout/layout_motion_zone_edit.xml #generated:19
-keep class com.app.beseye.widget.RemoteImageView { <init>(...); }

# view AndroidManifest.xml #generated:494
-keep class com.baidu.android.pushservice.CommandService { <init>(...); }

# view AndroidManifest.xml #generated:486
-keep class com.baidu.android.pushservice.PushService { <init>(...); }

# view AndroidManifest.xml #generated:446
-keep class com.baidu.android.pushservice.PushServiceReceiver { <init>(...); }

# view AndroidManifest.xml #generated:462
-keep class com.baidu.android.pushservice.RegistrationReceiver { <init>(...); }

# view AndroidManifest.xml #generated:402
-keep class com.facebook.FacebookActivity { <init>(...); }

# view AndroidManifest.xml #generated:516
-keep class com.facebook.FacebookContentProvider { <init>(...); }

# view res/layout/layout_locate_on_google.xml #generated:9
-keep class com.google.android.gms.maps.SupportMapFragment { <init>(...); }

# view res/layout/pull_to_refresh_list.xml #generated:10
-keep class com.ikala.widget.PullToRefreshListView { <init>(...); }

# view AndroidManifest.xml #generated:414
-keep class net.hockeyapp.android.UpdateActivity { <init>(...); }

# view res/layout/beseye_datetime_picker_dialog.xml #generated:35
# view res/layout/beseye_datetime_picker_dialog.xml #generated:55
# view res/layout/beseye_datetime_picker_dialog.xml #generated:75
# view res/layout/beseye_time_picker_dialog.xml #generated:36
# view res/layout/beseye_time_picker_dialog.xml #generated:54
-keep class net.simonvt.numberpicker.NumberPicker { <init>(...); }

# onClick res/layout/layout_locate_on_google.xml #generated:23
-keepclassmembers class * { *** onSearchClick(...); }

# onClick res/menu/main.xml #generated:39
# onClick res/menu/main.xml #generated:43
-keepclassmembers class * { *** onSort(...); }

